City,LAT,LON,Area,Type,Name,Artists,Address,City2,State,Zip,Year,Participant,desc1,desc2,url,partner,funder,LAT,LON
Louisville,38.30727405000,-85.53477938340,Visual Art Education,CFAC,CFAC @ Chancey Elementary School,Angela Diehlman,4301 Murphy Ln,Louisville,Kentucky,40241,2015,15,placeholder 73,placeholder 71,placeholder 72,,,38.30727405000,-85.53477938340
Louisville,38.30727405000,-85.53477938340,Visual Art Education,CFAC,CFAC @ Chancey Elementary School,Angela Diehlman,4301 Murphy Ln,Louisville,Kentucky,40241,2016,15,placeholder 74,placeholder 72,placeholder 73,,,38.30727405000,-85.53477938340
Louisville,38.22448130000,-85.76417659200,Visual Art Education,CFAC,CFAC @ Cochran Elementary School,Annette Cable,500 W. Gaulbert Ave,Louisville,Kentucky,40208,2015,22,placeholder 77,placeholder 73,placeholder 74,,,38.22448130000,-85.76417659200
Louisville,38.22448130000,-85.76417659200,Visual Art Education,CFAC,CFAC @ Cochran Elementary School,Annette Cable,500 W. Gaulbert Ave,Louisville,Kentucky,40208,2016,22,placeholder 78,placeholder 74,placeholder 75,,,38.22448130000,-85.76417659200
Louisville,38.17699220000,-85.66596177680,Visual Art Education,CFAC,CFAC @ Price Elementary School,Emily Jarboe,5001 Garden Green Way,Louisville,Kentucky,40218,2015,15,placeholder 79,placeholder 75,placeholder 76,,,38.17699220000,-85.66596177680
Louisville,38.17699220000,-85.66596177680,Visual Art Education,CFAC,CFAC @ Price Elementary School,Emily Jarboe,5001 Garden Green Way,Louisville,Kentucky,40218,2016,15,placeholder 80,placeholder 76,placeholder 77,,,38.17699220000,-85.66596177680
Louisville,38.13751180000,-85.85504734390,Visual Art Education,CFAC,CFAC @ Eisenhower Elementary School,Jennifer Yankey,5300 Jessamine Lane,Louisville,Kentucky,40205,2015,25,placeholder 81,placeholder 77,placeholder 78,,,38.13751180000,-85.85504734390
Louisville,38.13751180000,-85.85504734390,Visual Art Education,CFAC,CFAC @Eisenhower Elementary School,Jennifer Yankey,5300 Jessamine Lane,Louisville,Kentucky,40205,2016,25,placeholder 82,placeholder 78,placeholder 79,,,38.13751180000,-85.85504734390
Louisville,38.23354950000,-85.74554720220,Visual Art Education,CFAC,CFAC @ Shelby Park Community Center,Amanda Thompson,600 E. Oak Street,Louisville,Kentucky,40203,2015,27,placeholder 83,placeholder 79,placeholder 80,,,38.23354950000,-85.74554720220
Louisville,38.23354950000,-85.74554720220,Visual Art Education,CFAC,CFAC @ Shelby Park Community Center,Amanda Thompson,600 E. Oak Street,Louisville,Kentucky,40203,2016,27,placeholder 84,placeholder 80,placeholder 81,,,38.23354950000,-85.74554720220
Louisville,38.28316345000,-85.62470026890,Visual Art Education,The Academy,Painting 2 @ Ballard High School,Dennis Whitehouse,6000 Brownsboro Rd.,Louisville,Kentucky,40222,2015,13,placeholder 85,placeholder 81,placeholder 82,,,38.28316345000,-85.62470026890
Louisville,38.28316345000,-85.62470026890,Visual Art Education,The Acadamy,Painting 2 @ Ballard High School,Dennis Whitehouse,6000 Brownsboro Rd.,Louisville,Kentucky,40222,2016,13,placeholder 86,placeholder 82,placeholder 83,,,38.28316345000,-85.62470026890
Crestwood,38.32058500000,-85.47729290000,Visual Art Education,CFAC,CFAC @ South Oldham Middle School,Kari Haan,6403 KY-146,Crestwood,Kentucky,40026,2015,14,placeholder 87,placeholder 83,placeholder 84,,,38.32058500000,-85.47729290000
Crestwood,38.32058500000,-85.47729290000,Visual Art Education,CFAC,CFAC @ South Oldham Middle School,Kari Haan,6403 KY-146,Crestwood,Kentucky,40026,2016,14,placeholder 88,placeholder 84,placeholder 85,,,38.32058500000,-85.47729290000
Louisville,38.28389050000,-85.61933715890,Visual Art Education,CFAC,CFAC @ Kammerer Middle School,Ann Sturdevant,7315 Wesboro Road,Louisville,Kentucky,40222,2015,29,placeholder 89,placeholder 85,placeholder 86,,,38.28389050000,-85.61933715890
Louisville,38.28389050000,-85.61933715890,Visual Art Education,CFAC,CFAC @ Kammerer Middle School,Ann Sturdevant,7315 Wesboro Road,Louisville,Kentucky,40222,2016,29,placeholder 90,placeholder 86,placeholder 87,,,38.28389050000,-85.61933715890
Louisville,38.24136760000,-85.74670206170,Visual Art Education,CFAC,CFAC @ Meyzeek Middle School,Wiliam Duffy,828 South Jackson Street,Louisville,Kentucky,40203,2015,23,placeholder 91,placeholder 87,placeholder 88,,,38.24136760000,-85.74670206170
Louisville,38.24136760000,-85.74670206170,Visual Art Education,CFAC,CFAC @ Meyzeek Middle School,Wiliam Duffy,828 South Jackson Street,Louisville,Kentucky,40203,2016,23,placeholder 92,placeholder 88,placeholder 89,,,38.24136760000,-85.74670206170
Louisville,38.24151950000,-85.75882220350,Visual Art Education,The Academy,Studio Art LVA @ Spalding University,Rudy Salgado,901 4th Street,Louisville,Kentucky,40203,2015,4,placeholder 95,placeholder 89,placeholder 90,,,38.24151950000,-85.75882220350
Louisville,38.24151950000,-85.75882220350,Visual Art Education,The Academy,Printmaking 1 @ Spalding University,Rudy Salgado,901 4th Street,Louisville,Kentucky,40203,2015,13,placeholder 96,placeholder 90,placeholder 91,,,38.24151950000,-85.75882220350
Louisville,38.24151950000,-85.75882220350,Visual Art Education,The Acadamy,Studio Art LVA @Spalding University,Rudy Salgado,901 4th Street,Louisville,Kentucky,40203,2016,4,placeholder 97,placeholder 91,placeholder 92,,,38.24151950000,-85.75882220350
Louisville,38.24151950000,-85.75882220350,Visual Art Education,The Acadamy,Printmaking 1 @ Spalding University,Rudy Salgado,901 4th Street,Louisville,Kentucky,40203,2016,13,placeholder 98,placeholder 92,placeholder 93,,,38.24151950000,-85.75882220350
New Albany,38.29023582290,-85.83833472840,Visual Art Education,CFAC,CFAC @ Scribner Middle School,Dean Mistler,917 Valley View Rd,New Albany,Indiana,47150,2015,26,placeholder 99,placeholder 93,placeholder 94,,,38.29023582290,-85.83833472840
New Albany,38.29013027420,-85.83799551010,Visual Art Education,CFAC,CFAC @ Scribner Middle School,Dean Mistler,918 Valley View Rd,New Albany,Indiana,47150,2016,26,placeholder 100,placeholder 94,placeholder 95,,,38.29013027420,-85.83799551010
Louisville,38.15625785000,-85.59260046700,Visual Art Education,The Academy,Studio Art LVA @ Fern Creek High School,Sarah Balbach,9115 Fern Creek Road,Louisville,Kentucky,40291,2015,3,placeholder 101,placeholder 95,placeholder 96,,,38.15625785000,-85.59260046700
Louisville,38.15625785000,-85.59260046700,Visual Art Education,The Acadamy,Studio Art LVA @Fern Creek High School,Sarah Balbach,9115 Fern Creek Road,Louisville,Kentucky,40291,2016,3,placeholder 102,placeholder 96,placeholder 97,,,38.15625785000,-85.59260046700
Goshen,38.39502600000,-85.58797200000,Visual Art Education,CFAC,CFAC @ North Oldham Middle School,Jean Smith,1801 KY-1793,Goshen,Kentucky,40026,2015,27,placeholder 103,placeholder 97,placeholder 98,,,38.39502600000,-85.58797200000
Goshen,38.39502600000,-85.58797200000,Visual Art Education,CFAC,CFAC @ North Oldham Middle School,Jean Smith,1801 KY-1793,Goshen,Kentucky,40026,2016,27,placeholder 104,placeholder 98,placeholder 99,,,38.39502600000,-85.58797200000
Louisville,38.21691545000,-85.76037095240,Visual Art Education,The Academy,Drawing 2 @ University of Lousiville,Wilma Bethel,2301 S 3rd St,Louisville,Kentucky,40292,2015,19,placeholder 105,placeholder 99,placeholder 100,,,38.21691545000,-85.76037095240
Louisville,38.21596790000,-85.76247240740,Visual Art Education,The Acadamy,Drawing 2 @ University of Lousiville,Wilma Bethel,2302 S 3rd St,Louisville,Kentucky,40292,2016,19,placeholder 106,placeholder 100,placeholder 101,,,38.21596790000,-85.76247240740
Louisville,38.27444390000,-85.80326180000,Community Outreach,LVA 5x5/ TAG,5x5 @ Portland Elementary,,3410 Northwestern Parkway,Louisville,Kentucky,40212,2015,,placeholder 107,placeholder 101,placeholder 102,,Fund for the Arts,38.27444390000,-85.80326180000
Louisville,38.25377525000,-85.73442974620,Community Outreach,Open Doors Residencies,Stage One Summer Programming w/ CFAC Students @ Lincoln Elem.,Courtland Mead & Jackie Pallesen,930 E Main St,Louisville,Kentucky,40206,2015,,placeholder 108,placeholder 102,placeholder 103,Stage One,Stage One,38.25377525000,-85.73442974620
Louisville,38.25377525000,-85.73442974620,Community Outreach,Open Doors Residencies,Stage One Summer Programming w/ CFAC Students @ Lincoln Elem.,Courtland Mead & Jackie Pallesen,930 E Main St,Louisville,Kentucky,40206,2016,,placeholder 109,placeholder 103,placeholder 104,Stage One,Stage One,38.25377525000,-85.73442974620
Jeffersontown,38.19010370000,-85.55848680000,Community Outreach,Open Doors Residencies,J-Town CC - Summer Camp,Ehren Reed and Sunny Ra,10617 Taylorsville Rd,Jeffersontown,Kentucky,40299,2017,,placeholder 110,placeholder 104,placeholder 105,,J-Town CC,38.19010370000,-85.55848680000
Louisville,38.25183200000,-85.73050510000,Community Outreach,Art for Kosair Kids,Photography Time Machine / Home of the Innocents,,1100 East Market St,Louisville,Kentucky,40206,2016,,placeholder 111,placeholder 105,placeholder 106,Home of the Innocents; Art for Kosair Kids,Home of the Innocents; Art for Kosair Kids,38.25183200000,-85.73050510000
Louisville,38.25183200000,-85.73050510000,Community Outreach,Art for Kosair Kids,Circle of Life Coloring Book / Home of the Innocents,,1100 East Market St,Louisville,Kentucky,40206,2016,,placeholder 112,placeholder 106,placeholder 107,Home of the Innocents; Art for Kosair Kids,Home of the Innocents; Art for Kosair Kids,38.25183200000,-85.73050510000
Louisville,38.25183200000,-85.73050510000,Community Outreach,Art for Kosair Kids,Community Mural / Home of the Innocents,,1100 East Market St,Louisville,Kentucky,40206,2016,,placeholder 113,placeholder 107,placeholder 108,Home of the Innocents; Art for Kosair Kids,Home of the Innocents; Art for Kosair Kids,38.25183200000,-85.73050510000
Louisville,38.25183200000,-85.73050510000,Community Outreach,Art for Kosair Kids,Art Therapy w/ Home of the Innocents and Art for Kosair Kids,,1100 East Market St,Louisville,Kentucky,40206,2016,,placeholder 114,placeholder 108,placeholder 109,Home of the Innocents; Art for Kosair Kids,Home of the Innocents; Art for Kosair Kids,38.25183200000,-85.73050510000
Louisville,38.26832235000,-85.54388825370,Community Outreach,Open Doors Residencies,Uspirtus - Tech and Art Summer Camp,Lori Kelly,11103 Park Road,Louisville,Kentucky,40223,2017,,placeholder 115,placeholder 109,placeholder 110,,Uspirtus,38.26832235000,-85.54388825370
Louisville,38.24703615000,-85.72830100600,Community Outreach,Open Doors Residencies,Dreamtime Ancestors w/ Louisville Youth Orchestra and Walden Theatre,Ehren Reed,1123 Payne St,Louisville,Kentucky,40204,2016,,placeholder 116,placeholder 110,placeholder 111,Louisville Youth Orchestra; Walden Theatre,LYO; Metro EAF,38.24703615000,-85.72830100600
Louisville,38.25417790000,-85.76959016520,Community Outreach,Picture Love,Picture Love @ Baxter CC,,1125 Cedar Ct,Louisville,Kentucky,40203,2016,,placeholder 117,placeholder 111,placeholder 112,,Metro Parks,38.25417790000,-85.76959016520
Louisville,38.26323355000,-85.52415899480,Community Outreach,Picture Love,Picture Love @ Berrytown CC,,1300 Heafer Rd,Louisville,Kentucky,40223,2017,,placeholder 118,placeholder 112,placeholder 113,,Metro Parks,38.26323355000,-85.52415899480
Louisville,38.26323355000,-85.52415899480,Community Outreach,Picture Love,Picture Love @ Berrytown CC - Adults with Developmental Disabilities,,1300 Heafer Rd,Louisville,Kentucky,40223,2017,,placeholder 119,placeholder 113,placeholder 114,,Metro Parks,38.26323355000,-85.52415899480
Louisville,38.23622210000,-85.80207590000,Community Outreach,LVA 5x5/ TAG,5x5 @ Maupin Elementary,,1312 Catalpa St,Louisville,Kentucky,40211,2016,,placeholder 120,placeholder 114,placeholder 115,,Fund for the Arts,38.23622210000,-85.80207590000
Louisville,38.23526990000,-85.71468150000,Community Outreach,Art Buffet,Carmichaels - Eric Carle Workshop,Jackie Pallesen,1313 Bardstown Road,Louisville,Kentucky,40204,2015,,placeholder 121,placeholder 115,placeholder 116,,Metro EAF,38.23526990000,-85.71468150000
Louisville,38.18046915000,-85.78568674440,Community Outreach,LVA 5x5/ TAG,5x5 @ Hazlewood Elementary,,1325 Bluegrass Ave,Louisville,Kentucky,40215,2016,,placeholder 122,placeholder 116,placeholder 117,,Fund for the Arts,38.18046915000,-85.78568674440
Louisville,38.24955760000,-85.72414297560,Community Outreach,LVA 5x5/ TAG,5x5 @ Breckenridge Franklin,,1351 Payne St,Louisville,Kentucky,40206,2016,,placeholder 123,placeholder 117,placeholder 118,,Alltrade; Fund for the Arts,38.24955760000,-85.72414297560
Louisville,38.06352120000,-85.71767076630,Community Outreach,LVA 5x5/ TAG,5x5 @ Brooks Elementary,,1430 Brooks Hill Road Brooks,Louisville,Kentucky,40109,2016,,placeholder 124,placeholder 118,placeholder 119,,Fund for the Arts,38.06352120000,-85.71767076630
Buckner,38.38127600000,-85.42952390000,Community Outreach,LVA 5x5/ TAG,Teacher Art Grant @ Oldham County High School,,150 KY-393,Buckner,Kentucky,40010,2016,,placeholder 125,placeholder 119,placeholder 120,,Fund for the Arts,38.38127600000,-85.42952390000
Louisville,38.17786545000,-85.80751628960,Community Outreach,LVA 5x5/ TAG,5x5 @ Gutermuth Elementary,,1500 Sanders Ln,Louisville,Kentucky,40216,2016,,placeholder 126,placeholder 120,placeholder 121,,Fund for the Arts,38.17786545000,-85.80751628960
Louisville,38.17786545000,-85.80751628960,Community Outreach,LVA 5x5/ TAG,5x5 @ Gutermuth Elementary,,1500 Sanders Ln,Louisville,Kentucky,40216,2015,,placeholder 127,placeholder 121,placeholder 122,,Fund for the Arts,38.17786545000,-85.80751628960
Louisville,38.23163295000,-85.70733092290,Community Outreach,Community Support,Highlands Commerce Guild - Spirt of the Highlands Mural,Jackie Pallesen,1529 Bardstown Rd,Louisville,Kentucky,40205,2016,,placeholder 128,placeholder 122,placeholder 123,,Metro EAF,38.23163295000,-85.70733092290
Louisville,38.23930715000,-85.78085297810,Community Outreach,School's Out = Art's In,School's Out = Art's In @ California CC- Outdoor Beautification,,1600 W St Catherine St,Louisville,Kentucky,40210,2016,,placeholder 129,placeholder 123,placeholder 124,,Fund for the Arts,38.23930715000,-85.78085297810
Louisville,38.23667225000,-85.71986513890,Community Outreach,LVA 5x5/ TAG,5x5 @ Bloom Elementary,,1627 Lucia Ave,Louisville,Kentucky,40204,2016,,placeholder 130,placeholder 124,placeholder 125,,Alltrade; Fund for the Arts,38.23667225000,-85.71986513890
Louisville,38.23667225000,-85.71986513890,Community Outreach,LVA 5x5/ TAG,5x5 @ Bloom Elementary,,1627 Lucia Ave,Louisville,Kentucky,40204,2015,,placeholder 131,placeholder 125,placeholder 126,,Fund for the Arts,38.23667225000,-85.71986513890
Louisville,38.22462930000,-85.77665428060,Community Outreach,School's Out = Art's In,School's Out = Art's In @ Parkhill CC- Community Banner,,1703 S 13th St,Louisville,Kentucky,40210,2015,,placeholder 132,placeholder 126,placeholder 127,,Fund for the Arts,38.22462930000,-85.77665428060
Louisville,38.22462930000,-85.77665428060,Community Outreach,School's Out = Art's In,School's Out = Art's In @ Parkhill CC- Creature Feature,,1703 S 13th St,Louisville,Kentucky,40210,2017,,placeholder 133,placeholder 127,placeholder 128,,Fund for the Arts,38.22462930000,-85.77665428060
Louisville,38.19807425000,-85.69581015050,Community Outreach,Art Buffet,Yum! FFTA Mural,Clare Gandenberger,1900 Colonel Sanders Lane,Louisville,Kentucky,40213,2016,,placeholder 134,placeholder 128,placeholder 129,Yum!; Fund for the Arts,Fund for the Arts,38.19807425000,-85.69581015050
Louisville,38.19807425000,-85.69581015050,Community Outreach,Art Buffet,Yum! FFTA - Summer Camp Workshop Showcase,Sarah Davis & Ehren Reed,1900 Colonel Sanders Lane,Louisville,Kentucky,40213,2016,,placeholder 135,placeholder 129,placeholder 130,Yum!; Fund for the Arts,Fund for the Arts,38.19807425000,-85.69581015050
Louisville,38.19807425000,-85.69581015050,Community Outreach,Art Buffet,FFTA - Painting,Meredith Cunningham,1900 Colonel Sanders Lane,Louisville,Kentucky,40213,2017,,placeholder 136,placeholder 130,placeholder 131,,Fund for the Arts,38.19807425000,-85.69581015050
Louisville,38.20018855000,-85.68375006220,Community Outreach,Art for Kosair Kids,Exploring the Senses through Art w/ Visually Impaired Preschool Services (VIPS),,1906 Goldsmith Ln,Louisville,Kentucky,40218,2016,,placeholder 137,placeholder 131,placeholder 132,Home of the Innocents; Art for Kosair Kids,Home of the Innocents; Art for Kosair Kids,38.20018855000,-85.68375006220
Louisville,38.22414845000,-85.69448255060,Community Outreach,Community Support,LIBA West/Mentor Program,Jackie Pallesen & Ehren Reed,1974 Douglass Blvd,Louisville,Kentucky,40205,2016,,placeholder 138,placeholder 132,placeholder 133,LIBA,LIBA,38.22414845000,-85.69448255060
Louisville,38.23214400000,-85.70871820000,Community Outreach,Art Buffet,Studio Works Cyanotype Workshop,Sarah Davis,2008 Eastern Pkwy,Louisville,Kentucky,40205,2015,,placeholder 139,placeholder 133,placeholder 134,,Metro EAF,38.23214400000,-85.70871820000
Louisville,38.25095755000,-85.64586084910,Community Outreach,Open Doors Residencies,Cornerstone Child Care Center - Summer Camp,Ehren Reed,211 Browns Ln,Louisville,Kentucky,40207,2017,,placeholder 140,placeholder 134,placeholder 135,,,38.25095755000,-85.64586084910
Louisville,38.26062600000,-85.78662990000,Community Outreach,LVA 5x5/ TAG,Teacher Art Grant @Western MIddle School for the Arts,,2201 W Main St,Louisville,Kentucky,40212,2015,,placeholder 141,placeholder 135,placeholder 136,,Fund for the Arts,38.26062600000,-85.78662990000
Louisville,38.25635140000,-85.68996223270,Community Outreach,Art Therapy,New Beginnings through Art @ St Joseph Children's Home,Janet Britt and Lori Kelly,2823 Frankfort Ave,Louisville,Kentucky,40206,2017,,placeholder 142,placeholder 136,placeholder 137,,Metro EAF; Cralle; Fund for the Arts,38.25635140000,-85.68996223270
Louisville,38.25635140000,-85.68996223270,Community Outreach,Art Therapy,New Beginnings through Art @ St Joseph Children's Home,Janet Britt and Lori Kelly,2823 Frankfort Ave,Louisville,Kentucky,40206,2016,,placeholder 143,placeholder 137,placeholder 138,,Metro EAF; Cralle; Fund for the Arts,38.25635140000,-85.68996223270
